-0.9670767686680866,-0.13541568710071425,-0.3353915983802801,-0.9774451703460723,-0.37145409147901975,1.3298850158689917,1.6322750003921047,3.5131811249249627,-0.4555216972871887,-0.41410542043111864,1.0012012016342415,1.4017410275667392,-0.23454496677206385,0.9170926202522717,-0.6218018757890913,-1.3521844137193189,0.5051786609230994,1
1.3694280765477196,-0.13541568710071425,-0.5523175647833853,1.0230752888634562,2.692122722402401,1.4505203439991095,0.7145387075672175,-0.5923256532522382,-0.4555216972871887,-0.41410542043111864,1.0012012016342415,0.13702369643964074,-0.23454496677206385,0.9170926202522717,1.8042447871257241,0.8744711401912568,0.5051786609230994,1
-0.44785346973124074,-0.13541568710071425,-0.42345820336994144,-0.9774451703460723,-0.37145409147901975,-0.23837424982253738,-0.8467321808360966,-0.5923256532522382,-0.4555216972871887,-0.41410542043111864,-0.9988002395200107,0.76938236200319,-0.23454496677206385,-0.40004212573073245,1.8042447871257241,0.8744711401912568,0.5051786609230994,-1
-0.10170460377334352,-0.13541568710071425,-0.5523175647833853,1.0230752888634562,2.692122722402401,0.1235317345678155,-0.9390654054190883,-0.5923256532522382,-0.4555216972871887,-0.41410542043111864,-0.9988002395200107,-1.4438729674692323,-0.23454496677206385,-0.40004212573073245,-0.6218018757890913,1.1925647907499106,0.5051786609230994,-1
-0.3613162532417664,-0.13541568710071425,0.7012019036408855,-0.9774451703460723,-0.37145409147901975,-0.9621862186032432,-0.75160097975059,-0.21909776432703817,-0.4555216972871887,-0.41410542043111864,-0.9988002395200107,-0.17915563634213388,-0.23454496677206385,0.9170926202522717,-0.6218018757890913,-1.3521844137193189,0.5051786609230994,-1
-0.44785346973124074,-0.13541568710071425,-0.10359724412177747,-0.9774451703460723,-0.37145409147901975,-0.11773892169241977,-0.17521782023252067,-0.5923256532522382,2.513090816207074,1.6989102930091375,1.0012012016342415,-1.1276936346874578,-0.23454496677206385,-1.7171768717137366,-0.6218018757890913,-1.6702780642779724,-0.5112798524801421,1
-1.7459117170733554,-0.13541568710071425,-0.5500301204979396,-0.9774451703460723,-0.37145409147901975,-0.8415508904731255,0.6417913185018301,-0.5923256532522382,-0.4555216972871887,-0.41410542043111864,-0.9988002395200107,1.0855616947849647,1.3410675922692998,-0.40004212573073245,1.8042447871257241,0.8744711401912568,0.5051786609230994,-1
1.1963536435687712,-0.13541568710071425,-0.6952828326237447,-0.9774451703460723,-0.37145409147901975,1.6917910002593446,1.1790028069846907,-0.21909776432703817,-0.4555216972871887,-0.41410542043111864,1.0012012016342415,-0.17915563634213388,-0.23454496677206385,0.9170926202522717,-0.6218018757890913,-0.07980981148470415,0.5051786609230994,1
-0.015167387283869217,-0.13541568710071425,-0.42803309194083294,1.0230752888634562,-0.37145409147901975,-1.324092202993596,1.1062554179193034,-0.5923256532522382,-0.4555216972871887,-0.41410542043111864,1.0012012016342415,-0.17915563634213388,-0.23454496677206385,0.9170926202522717,-0.6218018757890913,0.8744711401912568,0.5051786609230994,1
-0.5343906862207151,-0.13541568710071425,-0.6510589097717936,1.0230752888634562,-0.37145409147901975,1.571155672129227,-0.032521018604260765,-0.5923256532522382,1.9041446595928664,0.6424024362890095,-0.9988002395200107,1.4017410275667392,-0.23454496677206385,-0.40004212573073245,-0.6218018757890913,-0.3979034620433578,-2.5441968792866247,-1
-0.7074651191996637,-0.13541568710071425,1.4434775742680312,-0.9774451703460723,-0.37145409147901975,-1.0828215467333608,-0.9110856403939392,0.1541301245981619,-0.4555216972871887,-0.41410542043111864,-0.9988002395200107,1.4017410275667392,1.3410675922692998,-0.40004212573073245,-0.6218018757890913,-1.3521844137193189,0.5051786609230994,-1
-0.015167387283869217,-0.13541568710071425,-0.48483795836273574,1.0230752888634562,-0.37145409147901975,-0.6002802342128902,-0.7711868152681943,-0.21909776432703817,-0.4555216972871887,-0.41410542043111864,-0.9988002395200107,1.4017410275667392,-0.23454496677206385,0.9170926202522717,0.5912214556683164,-0.07980981148470415,0.5051786609230994,-1
-0.7940023356891379,-0.13541568710071425,-0.21339456982317345,1.0230752888634562,-0.37145409147901975,-0.7209155623430079,-0.5809244130971811,-0.5923256532522382,0.49595667242251085,2.2271642213692013,1.0012012016342415,-1.1276936346874578,-0.23454496677206385,-0.40004212573073245,-0.6218018757890913,1.828752091867218,-0.5112798524801421,1
-1.053613985157561,-0.13541568710071425,0.33406709582684263,-0.9774451703460723,-0.37145409147901975,-1.685998187383949,-0.7488030032480751,-0.5923256532522382,-0.4555216972871887,-0.41410542043111864,1.0012012016342415,1.4017410275667392,1.3410675922692998,0.9170926202522717,-0.6218018757890913,-0.7159971126020115,0.5051786609230994,1
0.6771303446319252,-0.13541568710071425,-0.3529286712353642,1.0230752888634562,-0.37145409147901975,-1.5653628592538313,-0.6732576376801728,-0.21909776432703817,-0.4555216972871887,-0.41410542043111864,1.0012012016342415,1.4017410275667392,-0.23454496677206385,0.9170926202522717,-0.6218018757890913,0.5563774896326033,0.5051786609230994,1
